timestamp,hour,day_of_week,is_weekend,month,peak_period,season
2025-01-06 21:00:00,21,Monday,0,1,Off-Peak,Winter
2025-01-06 22:00:00,22,Monday,0,1,Off-Peak,Winter
2025-01-06 23:00:00,23,Monday,0,1,Off-Peak,Winter
2025-01-07 00:00:00,0,Tuesday,0,1,Off-Peak,Winter
2025-01-07 01:00:00,1,Tuesday,0,1,Off-Peak,Winter
2025-01-07 02:00:00,2,Tuesday,0,1,Off-Peak,Winter
2025-01-07 03:00:00,3,Tuesday,0,1,Off-Peak,Winter
2025-01-07 04:00:00,4,Tuesday,0,1,Off-Peak,Winter
2025-01-07 05:00:00,5,Tuesday,0,1,Off-Peak,Winter
2025-01-07 06:00:00,6,Tuesday,0,1,Off-Peak,Winter
2025-01-07 07:00:00,7,Tuesday,0,1,Morning Peak,Winter
2025-01-07 08:00:00,8,Tuesday,0,1,Morning Peak,Winter
2025-01-07 09:00:00,9,Tuesday,0,1,Morning Peak,Winter
2025-01-07 10:00:00,10,Tuesday,0,1,Morning Peak,Winter
2025-01-07 11:00:00,11,Tuesday,0,1,Off-Peak,Winter
2025-01-07 12:00:00,12,Tuesday,0,1,Off-Peak,Winter
2025-01-07 13:00:00,13,Tuesday,0,1,Off-Peak,Winter
2025-01-07 14:00:00,14,Tuesday,0,1,Off-Peak,Winter
2025-01-07 15:00:00,15,Tuesday,0,1,Off-Peak,Winter
2025-01-07 16:00:00,16,Tuesday,0,1,Off-Peak,Winter
2025-01-07 17:00:00,17,Tuesday,0,1,Evening Peak,Winter
2025-01-07 18:00:00,18,Tuesday,0,1,Evening Peak,Winter
2025-01-07 19:00:00,19,Tuesday,0,1,Evening Peak,Winter
2025-01-07 20:00:00,20,Tuesday,0,1,Evening Peak,Winter
2025-01-07 21:00:00,21,Tuesday,0,1,Off-Peak,Winter
2025-01-07 22:00:00,22,Tuesday,0,1,Off-Peak,Winter
2025-01-07 23:00:00,23,Tuesday,0,1,Off-Peak,Winter
